"grid_cell_NE","DEM_val","roads_val","NLCD_val","NLCD_label"
1,1159.53466796875,33.2867622375488,5,"forest"
2,1376.79895019531,19.4406814575195,7,"grassland"
3,1414.05786132812,10.9427032470703,7,"grassland"
4,1223.10498046875,11.4225254058838,5,"forest"
5,923.987243652344,6.9894437789917,5,"forest"
6,684.605346679688,26.6891574859619,5,"forest"
7,810.695373535156,18.0876045227051,5,"forest"
8,962.631164550781,3.95918726921082,5,"forest"
9,1044.47900390625,9.27521705627441,5,"forest"
10,880.039428710938,22.4227542877197,5,"forest"
11,693.726257324219,35.2772750854492,5,"forest"
12,643.089111328125,25.3733787536621,5,"forest"
13,704.919189453125,22.1389598846436,5,"forest"
14,802.211242675781,6.14920520782471,5,"forest"
15,896.241455078125,28.2915306091309,5,"forest"
16,987.500732421875,22.4465923309326,5,"forest"
17,962.389770507812,31.713399887085,5,"forest"
18,1238.44592285156,15.9042148590088,5,"forest"
19,1535.24426269531,0,5,"forest"
20,1301.23645019531,3.67987537384033,5,"forest"
21,904.132202148438,44.4135513305664,5,"forest"
22,884.718811035156,17.3343715667725,5,"forest"
23,1129.80297851562,16.3498077392578,5,"forest"
24,1292.94506835938,25.0218238830566,5,"forest"
25,1378.20678710938,20.8459873199463,5,"forest"
26,1547.2080078125,4.29497241973877,5,"forest"
27,1447.86865234375,0,5,"forest"
28,1124.32409667969,14.2342872619629,5,"forest"
29,1048.96118164062,13.0348854064941,5,"forest"
30,1254.97863769531,28.3179187774658,5,"forest"
31,1392.10815429688,29.658899307251,7,"grassland"
32,1386.39318847656,20.300163269043,7,"grassland"
33,1240.5205078125,13.2266569137573,5,"forest"
34,1016.39282226562,0,5,"forest"
35,724.367370605469,26.6664924621582,5,"forest"
36,759.867614746094,15.0198240280151,5,"forest"
37,923.077209472656,8.67207813262939,5,"forest"
38,902.952819824219,19.266471862793,5,"forest"
39,689.415344238281,16.7806453704834,5,"forest"
40,576.552856445312,30.2988986968994,5,"forest"
41,671.880981445312,20.9696006774902,5,"forest"
42,827.957702636719,27.2625026702881,5,"forest"
43,909.435363769531,31.801082611084,5,"forest"
44,874.224975585938,20.6468391418457,5,"forest"
45,791.790588378906,34.1207466125488,5,"forest"
46,921.531433105469,21.1171932220459,5,"forest"
47,1263.92919921875,27.5884075164795,5,"forest"
48,1426.4208984375,3.27452540397644,5,"forest"
49,1102.10473632812,9.43663787841797,5,"forest"
50,903.674011230469,35.2212982177734,5,"forest"
51,1010.12609863281,9.87557220458984,5,"forest"
52,1176.25280761719,14.112865447998,5,"forest"
53,1327.65783691406,42.0967674255371,5,"forest"
54,1473.42846679688,26.4282150268555,5,"forest"
55,1553.61059570312,7.11162519454956,5,"forest"
56,1363.14672851562,23.1481666564941,5,"forest"
57,1142.26354980469,20.6781520843506,5,"forest"
58,986.146301269531,3.37495684623718,5,"forest"
59,1417.50146484375,11.6415557861328,7,"grassland"
60,1537.97863769531,13.5993843078613,7,"grassland"
61,1520.14221191406,11.8621406555176,7,"grassland"
62,1278.06420898438,16.7151870727539,5,"forest"
63,1017.39892578125,17.765718460083,5,"forest"
64,729.854370117188,21.6302700042725,5,"forest"
65,624.323669433594,24.1051769256592,5,"forest"
66,744.553344726562,14.7507791519165,5,"forest"
67,740.424926757812,16.7912788391113,5,"forest"
68,606.193725585938,19.4760818481445,5,"forest"
69,739.640319824219,45.8269538879395,5,"forest"
70,860.332458496094,21.1318378448486,5,"forest"
71,862.537170410156,33.4266357421875,5,"forest"
72,940.103149414062,33.7380867004395,5,"forest"
73,948.963012695312,27.7054176330566,5,"forest"
74,850.690307617188,15.306022644043,5,"forest"
75,948.331909179688,22.6017417907715,5,"forest"
76,1167.67700195312,22.0358848571777,5,"forest"
77,1204.27758789062,13.5893907546997,5,"forest"
78,928.913757324219,22.7555503845215,5,"forest"
79,985.297302246094,23.4510726928711,5,"forest"
80,1172.65344238281,9.56576347351074,5,"forest"
81,1224.26098632812,7.01819705963135,5,"forest"
82,1424.41577148438,17.469352722168,5,"forest"
83,1608.41528320312,19.231840133667,5,"forest"
84,1539.02648925781,11.7455224990845,5,"forest"
85,1363.61108398438,22.6520900726318,5,"forest"
86,1330.45422363281,24.9908790588379,5,"forest"
87,1258.94116210938,1.88741171360016,5,"forest"
88,1469.33129882812,1.2708660364151,7,"grassland"
89,1514.03588867188,2.93855667114258,7,"grassland"
90,1386.88854980469,12.4591264724731,7,"grassland"
91,1292.93920898438,10.2094831466675,5,"forest"
92,1133.69091796875,5.99854373931885,5,"forest"
93,874.762084960938,16.5646438598633,5,"forest"
94,624.158752441406,21.0846347808838,5,"forest"
95,583.990234375,22.6950416564941,6,"shrubland"
96,629.701354980469,23.0331687927246,6,"shrubland"
97,655.413208007812,14.1799030303955,5,"forest"
98,829.597717285156,51.680492401123,5,"forest"
99,937.927185058594,14.3958768844604,5,"forest"
100,942.970947265625,30.7943992614746,5,"forest"
101,1064.55700683594,40.8744087219238,5,"forest"
102,1100.00622558594,31.6680545806885,5,"forest"
103,948.048645019531,34.078010559082,5,"forest"
104,1034.16748046875,19.7458477020264,5,"forest"
105,1183.66125488281,20.7978401184082,5,"forest"
106,1076.98620605469,19.3912811279297,5,"forest"
107,810.883178710938,35.5856170654297,5,"forest"
108,895.736389160156,31.4281959533691,5,"forest"
109,1141.93896484375,26.3188762664795,5,"forest"
110,1304.33911132812,11.2380647659302,5,"forest"
111,1408.52905273438,10.5509662628174,5,"forest"
112,1493.68518066406,22.354564666748,5,"forest"
113,1441.20959472656,2.13256764411926,5,"forest"
114,1292.71472167969,10.8443813323975,5,"forest"
115,1341.70166015625,7.32463264465332,5,"forest"
116,1321.11828613281,48.8939552307129,5,"forest"
117,1536.14978027344,2.65814661979675,7,"grassland"
118,1552.55187988281,9.87414264678955,7,"grassland"
119,1360.67370605469,11.0898199081421,5,"forest"
120,1215.85583496094,11.6271705627441,5,"forest"
121,1165.65881347656,5.73193407058716,5,"forest"
122,1055.02551269531,24.3389110565186,7,"grassland"
123,692.643371582031,27.6650772094727,7,"grassland"
124,571.596984863281,28.4896202087402,5,"forest"
125,610.887084960938,23.9405956268311,5,"forest"
126,607.944213867188,26.5816631317139,5,"forest"
127,754.438110351562,24.7646160125732,5,"forest"
128,998.689514160156,17.2511558532715,5,"forest"
129,1209.74780273438,11.9172811508179,5,"forest"
130,1296.56530761719,19.1625785827637,5,"forest"
131,1153.57165527344,16.2896671295166,5,"forest"
132,972.744079589844,10.9885320663452,5,"forest"
133,1104.30102539062,19.5452251434326,5,"forest"
134,1168.10522460938,17.8405857086182,5,"forest"
135,1025.90966796875,31.4167537689209,5,"forest"
136,805.856811523438,23.9688510894775,5,"forest"
137,798.258361816406,45.9898223876953,5,"forest"
138,1217.60717773438,23.4292373657227,5,"forest"
139,1594.77111816406,10.5576257705688,5,"forest"
140,1609.66625976562,6.67498159408569,5,"forest"
141,1482.59692382812,7.19004201889038,5,"forest"
142,1345.81750488281,0.450539350509644,5,"forest"
143,1175.40686035156,14.8559494018555,5,"forest"
144,1096.97521972656,25.8079032897949,5,"forest"
145,1159.09362792969,28.4518203735352,5,"forest"
146,1624.50134277344,0,6,"shrubland"
147,1668.49658203125,5.45225477218628,5,"forest"
148,1462.76049804688,0,5,"forest"
149,1240.84289550781,11.0108766555786,5,"forest"
150,1114.123046875,22.939826965332,5,"forest"
151,955.271728515625,24.5283756256104,5,"forest"
152,693.771667480469,22.1171035766602,6,"shrubland"
153,546.347900390625,24.0423564910889,5,"forest"
154,552.081176757812,18.1933326721191,5,"forest"
155,568.828918457031,23.2397308349609,5,"forest"
156,755.304748535156,17.155086517334,5,"forest"
157,1007.56402587891,28.4036655426025,5,"forest"
158,1262.57348632812,22.8349266052246,5,"forest"
159,1232.740234375,15.8655853271484,5,"forest"
160,1070.69104003906,25.5618000030518,5,"forest"
161,1144.1083984375,18.1123828887939,5,"forest"
162,1194.79138183594,30.548828125,5,"forest"
163,1181.71789550781,19.7525329589844,5,"forest"
164,1078.99499511719,12.6572408676147,5,"forest"
165,881.395812988281,18.0119342803955,5,"forest"
166,792.665100097656,33.9005661010742,5,"forest"
167,1087.29797363281,17.0809421539307,5,"forest"
168,1352.16784667969,22.5644187927246,5,"forest"
169,1373.9189453125,9.50160980224609,5,"forest"
170,1352.31384277344,9.36130714416504,5,"forest"
171,1206.31506347656,4.06517362594604,5,"forest"
172,1135.03796386719,22.4937324523926,5,"forest"
173,1123.86279296875,26.5503749847412,5,"forest"
174,1025.78942871094,22.3086280822754,5,"forest"
175,1656.84045410156,0,5,"forest"
176,1716.65893554688,8.25907325744629,5,"forest"
177,1539.26892089844,2.16248679161072,5,"forest"
178,1281.24572753906,23.7787609100342,5,"forest"
179,1120.51257324219,26.902027130127,5,"forest"
180,1080.33557128906,18.4371852874756,5,"forest"
181,814.844177246094,14.7855358123779,5,"forest"
182,491.876098632812,18.3235416412354,1,"water"
183,564.508422851562,33.8325309753418,5,"forest"
184,696.997680664062,19.4836502075195,5,"forest"
185,750.124816894531,22.7423496246338,5,"forest"
186,980.713745117188,19.2721900939941,5,"forest"
187,1190.83386230469,13.4674091339111,5,"forest"
188,1089.55554199219,25.1551742553711,5,"forest"
189,1057.74670410156,9.28395843505859,5,"forest"
190,1212.28881835938,13.045841217041,5,"forest"
191,1274.64245605469,18.0598602294922,5,"forest"
192,1194.46704101562,16.1987438201904,5,"forest"
193,1098.39147949219,15.2970943450928,5,"forest"
194,996.344909667969,11.5093383789062,5,"forest"
195,828.843444824219,18.0244064331055,5,"forest"
196,853.289489746094,22.9092826843262,5,"forest"
197,1012.48785400391,8.66498851776123,5,"forest"
198,1119.33337402344,12.8257761001587,5,"forest"
199,1197.00671386719,7.29861640930176,5,"forest"
200,1189.61437988281,14.2308568954468,5,"forest"
201,1118.31970214844,32.0950546264648,5,"forest"
202,996.803649902344,23.7411804199219,5,"forest"
203,891.506713867188,25.7514114379883,5,"forest"
204,1654.36791992188,0,5,"forest"
205,1492.5341796875,12.9099683761597,5,"forest"
206,1436.27893066406,17.0690135955811,5,"forest"
207,1409.68322753906,9.58446311950684,5,"forest"
208,1259.85217285156,5.17679691314697,5,"forest"
209,1167.88684082031,33.8218803405762,5,"forest"
210,941.072082519531,8.28860092163086,5,"forest"
211,543.547241210938,25.753999710083,1,"water"
212,613.087524414062,30.7529106140137,5,"forest"
213,755.229736328125,37.3260307312012,5,"forest"
214,721.239624023438,18.959981918335,5,"forest"
215,839.028137207031,9.24662399291992,5,"forest"
216,1011.79248046875,12.2013397216797,5,"forest"
217,923.92333984375,18.7826080322266,5,"forest"
218,982.79638671875,13.8247871398926,5,"forest"
219,1056.77355957031,13.4749116897583,5,"forest"
220,1129.623046875,26.5306911468506,5,"forest"
221,1116.31408691406,35.7597770690918,5,"forest"
222,1164.01831054688,12.7743873596191,5,"forest"
223,1210.14306640625,0.37552073597908,5,"forest"
224,943.196594238281,4.19778108596802,5,"forest"
225,813.372314453125,30.3952388763428,5,"forest"
226,911.613952636719,21.9914455413818,5,"forest"
227,992.254821777344,15.7852344512939,5,"forest"
228,1166.84167480469,20.9013385772705,5,"forest"
229,1200.94934082031,1.60659563541412,5,"forest"
230,1056.58032226562,19.5249423980713,5,"forest"
231,957.691772460938,34.9460716247559,5,"forest"
232,928.181030273438,21.3055763244629,5,"forest"
233,1613.66979980469,8.62068939208984,5,"forest"
234,1502.85876464844,7.60140895843506,5,"forest"
235,1301.69140625,12.8140325546265,5,"forest"
236,1103.89660644531,23.2294902801514,5,"forest"
237,996.638549804688,19.9091682434082,5,"forest"
238,861.678344726562,26.9181175231934,5,"forest"
239,673.624694824219,27.2803478240967,6,"shrubland"
240,471.354370117188,35.113883972168,5,"forest"
241,504.354095458984,57.1176414489746,5,"forest"
242,558.27880859375,27.850564956665,6,"shrubland"
243,628.518310546875,23.1915397644043,5,"forest"
244,689.758911132812,16.9066410064697,5,"forest"
245,770.650268554688,17.940465927124,5,"forest"
246,1050.40124511719,8.92435550689697,5,"forest"
247,1201.28833007812,27.7922592163086,5,"forest"
248,1112.94555664062,10.0972700119019,5,"forest"
249,1136.03588867188,8.65230464935303,5,"forest"
250,1119.35131835938,16.7008762359619,5,"forest"
251,1171.07653808594,20.8605442047119,5,"forest"
252,1183.02734375,1.57652425765991,5,"forest"
253,999.657470703125,6.37759304046631,5,"forest"
254,837.167297363281,33.8360176086426,5,"forest"
255,827.230895996094,21.4860668182373,5,"forest"
256,1011.66607666016,8.0610408782959,5,"forest"
257,1273.32409667969,9.17430305480957,5,"forest"
258,1312.86315917969,0.300394028425217,5,"forest"
259,1187.9296875,17.6483383178711,5,"forest"
260,1008.86364746094,31.5287418365479,5,"forest"
261,849.698303222656,21.6679630279541,5,"forest"
262,1610.37756347656,0,5,"forest"
263,1396.94128417969,6.73939561843872,5,"forest"
264,1241.90747070312,16.41455078125,5,"forest"
265,1093.2431640625,16.3358135223389,5,"forest"
266,1006.89459228516,16.1075248718262,5,"forest"
267,846.380859375,14.8908176422119,5,"forest"
268,590.968139648438,23.2379779815674,5,"forest"
269,564.424621582031,22.5928707122803,1,"water"
270,775.667297363281,17.7379417419434,5,"forest"
271,751.250427246094,18.0142955780029,5,"forest"
272,587.772216796875,24.5761795043945,5,"forest"
273,588.339294433594,101.883285522461,5,"forest"
274,712.304870605469,34.8896636962891,5,"forest"
275,905.211853027344,13.0919256210327,5,"forest"
276,1030.97827148438,19.5017375946045,5,"forest"
277,1040.02221679688,16.6025829315186,5,"forest"
278,1054.23278808594,19.443675994873,5,"forest"
279,1082.24963378906,25.0085048675537,5,"forest"
280,1198.27587890625,33.3883247375488,5,"forest"
281,1215.76647949219,22.6088409423828,5,"forest"
282,983.472534179688,15.7523612976074,5,"forest"
283,779.788879394531,15.375994682312,5,"forest"
284,760.748107910156,40.0847358703613,5,"forest"
285,943.188903808594,19.606071472168,5,"forest"
286,1252.02404785156,13.5429229736328,5,"forest"
287,1319.3720703125,12.9829769134521,5,"forest"
288,1105.83776855469,45.1020736694336,5,"forest"
289,967.611572265625,41.7432136535645,5,"forest"
290,895.219482421875,29.8094959259033,5,"forest"
291,1525.52990722656,3.01032209396362,5,"forest"
292,1506.21789550781,7.41565418243408,5,"forest"
293,1266.46899414062,17.4865264892578,5,"forest"
294,1217.61413574219,15.3024854660034,5,"forest"
295,1131.263671875,4.25645065307617,5,"forest"
296,766.997131347656,15.8190059661865,5,"forest"
297,534.302795410156,19.9919548034668,6,"shrubland"
298,809.806701660156,20.4523086547852,5,"forest"
299,1146.9765625,10.9966926574707,5,"forest"
300,1052.82385253906,9.00456523895264,5,"forest"
301,739.233459472656,21.5574512481689,5,"forest"
302,584.377685546875,35.4168853759766,8,"fields_crops"
303,683.297485351562,19.0259952545166,5,"forest"
304,758.93603515625,22.7696418762207,5,"forest"
305,838.824462890625,29.5164203643799,5,"forest"
306,902.639892578125,19.6302928924561,5,"forest"
307,1059.390625,10.7112607955933,5,"forest"
308,1285.84582519531,1.52254092693329,5,"forest"
309,1328.58129882812,18.1444816589355,5,"forest"
310,1188.96374511719,31.1123218536377,5,"forest"
311,1004.70629882812,5.28145551681519,5,"forest"
312,910.898071289062,19.4073581695557,5,"forest"
313,845.60107421875,17.2748966217041,5,"forest"
314,893.048034667969,27.2443923950195,5,"forest"
315,1084.14453125,10.1770505905151,5,"forest"
316,1196.07556152344,20.5518436431885,7,"grassland"
317,1056.0087890625,12.3554973602295,7,"grassland"
318,933.517822265625,34.2390174865723,5,"forest"
319,961.575988769531,24.2522373199463,5,"forest"
320,1400.93823242188,10.7580299377441,5,"forest"
321,1489.94860839844,20.9402904510498,5,"forest"
322,1299.45666503906,18.9739246368408,5,"forest"
323,1028.3056640625,6.71165752410889,5,"forest"
324,826.950134277344,16.0890331268311,5,"forest"
325,653.421020507812,20.7038688659668,5,"forest"
326,561.370910644531,12.5406455993652,1,"water"
327,930.005981445312,23.6005058288574,5,"forest"
328,1116.03845214844,11.5464086532593,5,"forest"
329,907.097412109375,19.1292114257812,5,"forest"
330,683.575866699219,22.2661876678467,5,"forest"
331,586.7646484375,21.6823883056641,8,"fields_crops"
332,633.210754394531,24.8681716918945,5,"forest"
333,682.468811035156,22.6211929321289,7,"grassland"
334,719.776794433594,18.0313701629639,5,"forest"
335,821.113159179688,20.4647083282471,5,"forest"
336,1023.82049560547,14.2459363937378,5,"forest"
337,1307.89770507812,11.8160638809204,5,"forest"
338,1461.86962890625,19.1522102355957,5,"forest"
339,1257.26196289062,12.78244972229,5,"forest"
340,974.065979003906,19.6817283630371,5,"forest"
341,819.886901855469,29.4385318756104,5,"forest"
342,730.052185058594,26.3860931396484,5,"forest"
343,961.708129882812,30.8038387298584,5,"forest"
344,1281.89953613281,27.7879829406738,5,"forest"
345,1343.17395019531,17.8372192382812,7,"grassland"
346,1160.35913085938,34.2980918884277,7,"grassland"
347,916.82958984375,56.5398635864258,5,"forest"
348,826.5205078125,22.915620803833,5,"forest"
349,1190.54626464844,0,5,"forest"
350,1148.29272460938,0,5,"forest"
351,1151.52514648438,0,5,"forest"
352,940.951904296875,9.04703426361084,5,"forest"
353,708.190979003906,15.4034414291382,5,"forest"
354,576.236511230469,8.88172245025635,6,"shrubland"
355,585.115234375,23.4927005767822,5,"forest"
356,864.549865722656,19.7187671661377,5,"forest"
357,983.892333984375,37.524055480957,5,"forest"
358,859.808776855469,24.7540340423584,5,"forest"
359,705.107604980469,13.6163711547852,5,"forest"
360,615.267517089844,27.6547412872314,5,"forest"
361,652.818176269531,22.5048542022705,5,"forest"
362,809.966857910156,21.3543834686279,5,"forest"
363,850.826049804688,22.6962089538574,5,"forest"
364,839.579223632812,30.7238426208496,5,"forest"
365,959.678955078125,11.7720518112183,5,"forest"
366,1251.34765625,5.48777437210083,5,"forest"
367,1522.39697265625,21.3593597412109,5,"forest"
368,1414.8369140625,8.3509464263916,5,"forest"
369,1037.28967285156,13.6629667282104,5,"forest"
370,797.684936523438,15.6984748840332,5,"forest"
371,712.164794921875,13.1925992965698,5,"forest"
372,894.2578125,23.6323719024658,5,"forest"
373,1196.13635253906,44.0701484680176,5,"forest"
374,1337.26135253906,32.7175521850586,7,"grassland"
375,1147.50512695312,41.3696594238281,5,"forest"
376,929.75830078125,56.0805587768555,5,"forest"
377,833.360229492188,32.2046356201172,5,"forest"
378,1439.27990722656,0,5,"forest"
379,1167.53308105469,0,5,"forest"
380,1016.61657714844,4.43072605133057,5,"forest"
381,929.407775878906,1.49200928211212,5,"forest"
382,751.422790527344,23.0324573516846,5,"forest"
383,563.279541015625,16.7543716430664,5,"forest"
384,560.306884765625,20.0550994873047,6,"shrubland"
385,850.59521484375,37.7760200500488,5,"forest"
386,1006.53979492188,31.2210483551025,5,"forest"
387,925.955383300781,14.8116302490234,5,"forest"
388,745.110229492188,14.129976272583,5,"forest"
389,656.184509277344,8.43698787689209,5,"forest"
390,666.268737792969,28.5113620758057,7,"grassland"
391,938.819213867188,24.3613739013672,5,"forest"
392,1058.49621582031,15.4808807373047,5,"forest"
393,908.698547363281,20.3059520721436,5,"forest"
394,934.959289550781,26.0164413452148,5,"forest"
395,1062.08361816406,22.2191047668457,5,"forest"
396,1314.61071777344,33.6465530395508,5,"forest"
397,1415.142578125,15.562596321106,5,"forest"
398,1127.03552246094,16.8790416717529,5,"forest"
399,804.518737792969,12.3994960784912,5,"forest"
400,679.117980957031,19.545108795166,5,"forest"
401,846.073608398438,16.4388370513916,5,"forest"
402,1079.30358886719,27.8517189025879,5,"forest"
403,1193.08190917969,29.3124618530273,5,"forest"
404,1032.142578125,25.2060718536377,5,"forest"
405,846.961486816406,35.934700012207,5,"forest"
406,824.943603515625,17.745641708374,5,"forest"
407,1352.09765625,0,5,"forest"
408,1257.46740722656,0,5,"forest"
409,1164.04846191406,0,5,"forest"
410,879.560424804688,14.516489982605,5,"forest"
411,743.343383789062,13.9037160873413,5,"forest"
412,642.760864257812,37.7009620666504,5,"forest"
413,543.053344726562,16.4333209991455,1,"water"
414,812.716979980469,29.4717426300049,5,"forest"
415,1034.54431152344,24.4945869445801,5,"forest"
416,1111.22241210938,29.673620223999,5,"forest"
417,939.122192382812,9.64961051940918,5,"forest"
418,643.511901855469,19.5198020935059,5,"forest"
419,687.376647949219,20.8655185699463,8,"fields_crops"
420,965.497924804688,22.6106662750244,5,"forest"
421,928.583618164062,18.3730506896973,5,"forest"
422,821.867248535156,26.1292152404785,5,"forest"
423,1004.73846435547,13.5543012619019,5,"forest"
424,1154.05993652344,39.3368911743164,5,"forest"
425,1300.96740722656,21.8700733184814,5,"forest"
426,1332.90588378906,18.6946468353271,5,"forest"
427,1084.09094238281,33.5970726013184,5,"forest"
428,787.513488769531,8.87271118164062,5,"forest"
429,651.60986328125,21.1320133209229,7,"grassland"
430,756.075012207031,26.2602462768555,5,"forest"
431,963.563171386719,22.895923614502,5,"forest"
432,1090.62670898438,13.8375597000122,5,"forest"
433,968.560913085938,22.8993587493896,5,"forest"
434,800.150146484375,26.5009231567383,5,"forest"
435,794.561767578125,27.4106311798096,5,"forest"
436,1279.55969238281,0,5,"forest"
437,1158.87365722656,0,5,"forest"
438,1053.42492675781,0,5,"forest"
439,844.379577636719,17.201244354248,5,"forest"
440,711.365234375,19.7047653198242,5,"forest"
441,616.367858886719,11.550106048584,5,"forest"
442,538.428771972656,13.4087314605713,1,"water"
443,723.695739746094,30.0911693572998,6,"shrubland"
444,979.758422851562,33.2728691101074,5,"forest"
445,1139.1875,34.3653831481934,5,"forest"
446,1144.40893554688,17.2627735137939,5,"forest"
447,882.50146484375,7.20095157623291,5,"forest"
448,642.128479003906,19.6833190917969,8,"fields_crops"
449,708.799987792969,16.5452766418457,5,"forest"
450,752.662353515625,25.3453330993652,5,"forest"
451,817.870422363281,27.612377166748,5,"forest"
452,977.288696289062,19.8599967956543,5,"forest"
453,1177.03515625,10.1585454940796,5,"forest"
454,1305.73779296875,4.39040422439575,5,"forest"
455,1205.93041992188,40.0781860351562,5,"forest"
456,981.781616210938,29.4155616760254,5,"forest"
457,738.233947753906,23.9186668395996,5,"forest"
458,633.452209472656,20.5694370269775,8,"fields_crops"
459,666.169372558594,30.0428028106689,5,"forest"
460,804.870178222656,15.2172946929932,5,"forest"
461,965.856628417969,19.8108806610107,5,"forest"
462,1088.23693847656,10.069052696228,5,"forest"
463,953.858276367188,28.363805770874,5,"forest"
464,836.190307617188,30.1748809814453,5,"forest"
465,1429.3623046875,0,5,"forest"
466,1275.77661132812,0,5,"forest"
467,1057.67211914062,1.76022243499756,5,"forest"
468,906.547668457031,6.59129047393799,5,"forest"
469,727.048828125,7.16103982925415,5,"forest"
470,546.098510742188,20.4776592254639,5,"forest"
471,485.027770996094,17.3642063140869,1,"water"
